instantPrizeCoinsConfig

availableColumns,1,2,3,4,

betMultipliersDistributions,weight,value,
bonusGameProfiles,

,fixedBetMultipliers,1,1,
,randomBetMultiplierDistributionsIndices,values,
,threshhold,3,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,1,1,1,
,randomBetMultiplierDistributionsIndices,values,0,
,threshhold,5,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,1,1,2,
,randomBetMultiplierDistributionsIndices,values,0,0,
,threshhold,5,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,1,1,1,
,randomBetMultiplierDistributionsIndices,values,0,0,
,threshhold,11,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,1,1,1,
,randomBetMultiplierDistributionsIndices,values,1,1,1,
,threshhold,15,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,5,1,2,
,randomBetMultiplierDistributionsIndices,values,0,0,0,0,
,threshhold,15,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,5,5,1,
,randomBetMultiplierDistributionsIndices,values,0,0,0,0,
,threshhold,17,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,5,5,5,
,randomBetMultiplierDistributionsIndices,values,0,0,0,0,
,threshhold,20,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,10,1,1,
,randomBetMultiplierDistributionsIndices,values,0,0,0,0,0,
,threshhold,17,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,10,2,1,
,randomBetMultiplierDistributionsIndices,values,1,1,1,1,1,
,threshhold,25,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,10,1,5,
,randomBetMultiplierDistributionsIndices,values,1,1,1,1,1,1,
,threshhold,30,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,25,2,1,
,randomBetMultiplierDistributionsIndices,values,2,2,2,2,2,2,2,
,threshhold,35,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,50,1,1,
,randomBetMultiplierDistributionsIndices,values,1,1,1,1,1,1,1,
,threshhold,60,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,50,5,5,2,
,randomBetMultiplierDistributionsIndices,values,3,3,3,3,3,3,
,threshhold,90,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,100,1,1,
,randomBetMultiplierDistributionsIndices,values,3,3,3,3,3,3,3,
,threshhold,130,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,250,1,5,
,randomBetMultiplierDistributionsIndices,values,3,3,3,3,3,3,3,
,threshhold,280,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,500,100,100,100,
,randomBetMultiplierDistributionsIndices,values,3,3,3,3,3,
,threshhold,750,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,250,250,50,100,50,
,randomBetMultiplierDistributionsIndices,values,4,4,4,
,threshhold,800,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,250,500,50,
,randomBetMultiplierDistributionsIndices,values,3,3,3,3,3,3,
,threshhold,830,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,500,250,50,
,randomBetMultiplierDistributionsIndices,values,1,
,threshhold,830,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,500,10,
,randomBetMultiplierDistributionsIndices,values,4,4,4,4,4,
,threshhold,830,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,1,1,1,1,1,1,1,
,randomBetMultiplierDistributionsIndices,values,0,0,
,threshhold,3,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,5,1,
,randomBetMultiplierDistributionsIndices,values,
,threshhold,6,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,5,2,
,randomBetMultiplierDistributionsIndices,values,
,threshhold,7,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,10,5,
,randomBetMultiplierDistributionsIndices,values,0,
,threshhold,7,
,fallbackDistributionIndex,0,

,fixedBetMultipliers,25,10,
,randomBetMultiplierDistributionsIndices,values,0,
,threshhold,7,
,fallbackDistributionIndex,0,
